net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	63	67
	36	38
	37	39
	38	40
	39	41
	41	43
	42	44
	43	45
	44	46
	15	17
	47	50
	16	18
	48	51
	50	53
	20	22
	22	23
	55	59
	24	25
	26	26
	27	27
	28	28
	29	29
	62	66
	31	32
	63	67
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/client/render/WorldRenderer	3391	3423
	286	244
	287	245
	288	246
	289	247
	291	249
	292	250
	293	251
	294	252
	295	253
	296	254
	297	255
	301	259
	302	260
	303	261
	304	262
	307	265
	308	266
	309	414
	311	267
	313	268
	315	269
	316	270
	317	271
	319	272
	320	273
	321	274
	322	275
	323	276
	324	277
	326	278
	327	279
	328	280
	331	283
	333	284
	334	285
	336	286
	337	287
	338	288
	339	290
	340	291
	341	292
	342	293
	343	294
	345	295
	346	296
	347	297
	351	298
	352	299
	353	300
	355	301
	356	302
	358	305
	359	306
	362	309
	363	310
	364	311
	367	314
	368	315
	370	316
	371	317
	372	318
	373	319
	374	320
	376	323
	377	324
	378	325
	381	328
	383	329
	385	330
	386	331
	387	332
	389	333
	391	334
	392	335
	394	336
	395	341
	396	346
	397	351
	399	357
	400	358
	401	359
	403	362
	404	363
	406	364
	408	367
	410	368
	411	369
	413	370
	414	371
	415	372
	417	373
	419	374
	420	375
	422	376
	423	377
	425	378
	426	379
	428	380
	429	385
	430	390
	431	395
	436	406
	437	407
	440	410
	441	411
	442	412
	443	414
	446	417
	447	418
	448	464
	451	419
	452	420
	453	421
	455	422
	457	423
	458	425
	459	426
	460	427
	463	428
	464	429
	465	430
	466	435
	468	436
	473	440
	474	441
	476	442
	477	443
	478	444
	480	445
	481	446
	482	447
	484	448
	485	451
	489	455
	490	456
	491	457
	493	458
	495	460
	498	464
	503	467
	504	468
	507	471
	508	472
	510	474
	514	477
	515	478
	516	479
	518	481
	521	484
	522	485
	524	488
	526	491
	527	492
	528	493
	529	494
	530	495
	531	496
	532	497
	533	498
	534	499
	535	500
	536	501
	538	503
	541	506
	543	507
	545	510
	546	511
	548	512
	549	513
	550	514
	551	515
	552	516
	554	517
	555	518
	556	519
	557	520
	558	521
	559	522
	561	524
	562	525
	563	526
	566	527
	567	528
	568	529
	569	530
	571	532
	574	533
	575	534
	578	535
	579	536
	580	537
	583	540
	586	543
	587	544
	589	545
	590	546
	591	547
	592	548
	593	549
	595	550
	596	551
	597	552
	598	553
	599	554
	600	555
	602	557
	605	560
	606	561
	607	563
	608	565
	609	566
	611	568
	614	571
	618	578
	619	579
	621	580
	622	581
	625	584
	626	585
	628	586
	629	587
	630	588
	631	589
	634	592
	635	593
	637	594
	638	595
	641	598
	642	599
	644	600
	645	601
	646	602
	647	603
	650	606
	651	607
	653	608
	654	609
	655	610
	656	612
	657	613
	659	619
	663	623
	664	624
	666	625
	668	626
	669	627
	672	630
	673	631
	675	632
	676	633
	677	634
	678	635
	681	638
	683	639
	684	641
	685	642
	686	643
	687	644
	688	645
	689	646
	690	647
	691	648
	692	649
	693	650
	694	651
	695	652
	696	653
	697	654
	699	655
	700	656
	701	657
	703	658
	704	659
	705	660
	707	661
	708	662
	709	663
	711	665
	712	666
	713	667
	714	668
	716	669
	717	670
	718	671
	720	674
	721	672
	722	673
	724	674
	725	676
	726	675
	728	676
	733	681
	737	685
	738	686
	739	687
	740	688
	741	689
	742	690
	744	691
	745	692
	746	693
	747	694
	749	696
	750	697
	751	698
	753	701
	754	702
	756	705
	757	706
	758	707
	759	708
	761	710
	764	713
	765	714
	767	716
	769	718
	772	721
	773	761
	776	722
	778	723
	780	724
	781	725
	783	727
	785	730
	786	731
	787	732
	789	733
	791	734
	793	735
	794	736
	797	739
	799	740
	800	741
	801	742
	803	744
	804	745
	807	747
	808	748
	809	749
	810	750
	813	754
	814	755
	816	756
	817	757
	818	758
	820	761
	823	764
	825	765
	826	766
	828	769
	829	770
	831	772
	834	775
	835	776
	837	777
	838	780
	839	781
	840	782
	841	783
	842	784
	847	789
	851	793
	855	797
	859	801
	860	803
	861	804
	862	805
	865	809
	869	814
	873	824
	875	825
	876	826
	879	829
	880	830
	881	831
	882	832
	883	833
	884	834
	885	835
	886	836
	887	837
	888	838
	889	839
	890	840
	891	841
	892	842
	894	843
	897	846
	899	847
	901	848
	904	849
	906	850
	907	851
	908	852
	910	853
	912	854
	913	855
	914	856
	915	857
	917	859
	920	862
	921	863
	922	864
	924	865
	925	866
	926	867
	927	868
	929	871
	930	872
	931	873
	932	874
	933	875
	934	876
	935	877
	936	878
	937	879
	938	880
	939	881
	940	882
	941	883
	942	884
	944	887
	945	888
	946	889
	947	890
	948	892
	949	893
	950	894
	952	895
	953	896
	956	900
	957	901
	958	902
	961	905
	962	906
	963	907
	964	908
	965	909
	966	910
	969	914
	970	915
	973	918
	974	919
	976	921
	977	922
	978	924
	979	925
	980	926
	983	930
	984	932
	987	935
	988	936
	989	937
	990	938
	992	939
	994	940
	995	941
	997	942
	998	943
	1000	944
	1001	946
	1002	947
	1003	948
	1004	950
	1005	951
	1009	956
	1010	957
	1012	959
	1014	961
	1017	964
	1018	965
	1021	974
	1022	976
	1024	976
	1025	976
	1026	976
	1028	978
	1030	980
	1031	983
	1032	984
	1033	985
	1035	986
	1037	987
	1038	987
	1039	988
	1040	989
	1042	991
	1043	992
	1045	993
	1049	993
	1053	994
	1054	995
	1055	996
	1056	998
	1057	999
	1058	1000
	1059	1001
	1063	1005
	1068	1010
	1069	1011
	1070	1012
	1071	1013
	1072	1014
	1073	1015
	1075	1017
	1076	1018
	1077	1019
	1078	1021
	1079	1022
	1080	1023
	1083	1027
	1084	1028
	1085	1029
	1086	1030
	1089	1034
	1094	1039
	1095	1040
	1097	1041
	1101	1042
	1102	1043
	1103	1044
	1108	1047
	1109	1048
	1110	1049
	1111	1050
	1114	1055
	1118	1059
	1121	1060
	1122	1061
	1124	1062
	1125	1063
	1126	1065
	1128	1067
	1129	1067
	1133	1067
	1137	1072
	1138	1073
	1140	1074
	1141	1075
	1142	1076
	1144	1077
	1148	1081
	1150	1082
	1151	1083
	1152	1084
	1154	1085
	1155	1086
	1156	1087
	1159	1088
	1160	1089
	1161	1090
	1162	1091
	1165	1092
	1166	1093
	1167	1094
	1168	1095
	1170	1097
	1171	1098
	1172	1099
	1174	1101
	1177	1104
	1179	1105
	1180	1106
	1181	1107
	1183	1108
	1184	1109
	1185	1110
	1188	1122
	1190	1123
	1191	1124
	1193	1125
	1194	1126
	1195	1127
	1196	1128
	1197	1129
	1198	1130
	1200	1131
	1201	1132
	1202	1133
	1203	1134
	1205	1135
	1207	1136
	1208	1137
	1211	1139
	1212	1140
	1213	1141
	1215	1143
	1218	1146
	1219	1147
	1220	1148
	1221	1149
	1224	1152
	1225	1153
	1226	1154
	1227	1155
	1229	1156
	1230	1157
	1232	1159
	1233	1160
	1234	1162
	1236	1164
	1237	1165
	1238	1166
	1240	1167
	1242	1168
	1243	1169
	1245	1170
	1246	1171
	1247	1172
	1248	1173
	1250	1174
	1251	1175
	1253	1177
	1256	1180
	1258	1181
	1259	1182
	1261	1183
	1262	1184
	1263	1185
	1264	1186
	1267	1189
	1268	1190
	1271	1193
	1272	1194
	1273	1195
	1276	1198
	1278	1199
	1280	1201
	1281	1202
	1284	1203
	1285	1204
	1288	1206
	1291	1210
	1295	1211
	1296	1212
	1297	1213
	1298	1214
	1299	1215
	1303	1219
	1304	1220
	1305	1221
	1306	1222
	1307	1223
	1308	1224
	1309	1225
	1310	1226
	1311	1227
	1312	1228
	1314	1230
	1316	1233
	1319	1238
	1321	1239
	1323	1240
	1324	1241
	1325	1242
	1326	1243
	1328	1244
	1330	1246
	1331	1247
	1332	1248
	1336	1249
	1337	1250
	1338	1251
	1340	1252
	1341	1253
	1343	1254
	1344	1255
	1345	1256
	1346	1257
	1347	1258
	1348	1260
	1349	1264
	1350	1265
	1351	1266
	1352	1266
	1354	1266
	1359	1271
	1360	1272
	1364	1277
	1365	1278
	1366	1279
	1367	1280
	1368	1281
	1369	1282
	1370	1283
	1374	1287
	1377	1288
	1378	1289
	1379	1290
	1380	1291
	1381	1292
	1382	1293
	1383	1294
	1384	1295
	1385	1296
	1388	1297
	1391	1298
	1392	1299
	1393	1300
	1399	1303
	1401	1305
	1402	1306
	1404	1307
	1405	1308
	1406	1309
	1407	1310
	1411	1311
	1412	1312
	1415	1313
	1416	1314
	1417	1315
	1418	1316
	1419	1318
	1420	1322
	1421	1323
	1424	1328
	1426	1329
	1428	1330
	1429	1331
	1430	1332
	1431	1333
	1432	1334
	1433	1335
	1434	1336
	1438	1340
	1439	1341
	1440	1342
	1441	1343
	1443	1344
	1445	1345
	1446	1346
	1448	1347
	1449	1348
	1450	1349
	1453	1350
	1454	1351
	1455	1352
	1456	1353
	1457	1354
	1458	1355
	1459	1356
	1462	1357
	1464	1358
	1466	1359
	1467	1360
	1468	1361
	1470	1362
	1471	1363
	1473	1364
	1474	1365
	1476	1366
	1477	1367
	1479	1368
	1480	1369
	1481	1370
	1483	1371
	1484	1372
	1486	1373
	1488	1375
	1489	1376
	1490	1377
	1492	1380
	1494	1381
	1495	1382
	1497	1383
	1498	1384
	1500	1385
	1501	1386
	1504	1389
	1505	1390
	1506	1391
	1508	1392
	1509	1393
	1510	1394
	1511	1395
	1513	1396
	1514	1397
	1516	1398
	1518	1400
	1519	1401
	1520	1402
	1524	1406
	1525	1407
	1527	1408
	1528	1409
	1529	1410
	1531	1411
	1533	1412
	1534	1413
	1536	1415
