net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	60	67
	34	38
	35	39
	39	43
	44	48
	45	49
	47	50
	48	53
	49	56
	50	57
	51	58
	52	59
	21	23
	53	60
	56	63
	27	31
	28	32
	60	67
	29	33
	30	34
	31	35
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	252	243
	129	185
	133	189
	138	193
	140	194
	141	195
	143	196
	144	197
	145	198
	147	200
	148	201
	149	202
	150	203
	151	204
	152	205
	155	208
	158	211
	36	37
	40	41
	168	221
	41	42
	169	222
	170	223
	45	46
	173	226
	49	50
	177	230
	50	51
	54	55
	183	235
	184	236
	58	59
	59	60
	189	240
	62	63
	190	241
	63	64
	191	242
	192	243
	67	68
	71	72
	72	73
	200	89
	201	90
	75	76
	203	91
	204	92
	79	80
	207	95
	80	81
	208	96
	83	84
	211	99
	212	100
	215	103
	216	104
	219	107
	220	108
	93	149
	94	150
	223	111
	95	151
	224	112
	98	154
	227	115
	102	158
	232	119
	233	120
	234	121
	107	163
	236	122
	237	123
	111	167
	240	126
	112	168
	241	127
	244	130
	245	131
	117	172
	118	173
	248	134
	120	174
	249	135
	121	175
	122	176
	123	177
	252	138
	124	179
	125	180
	126	181
	127	182
net/minecraft/enchantment/SilkTouchEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/loot/condition/TableBonusLootCondition	66	62
	32	31
	64	60
	65	61
	66	62
	37	36
	42	40
	44	41
	45	42
	46	43
	50	47
	56	52
	57	53
	26	25
	58	54
	27	26
	28	27
	62	57
	63	58
net/minecraft/entity/passive/FoxEntity	1540	1503
	1024	747
	1026	749
	1028	750
	1030	751
	1031	752
	1032	753
	1033	754
	1038	763
	1039	764
	1040	765
	1046	1494
	1047	1495
	1051	1496
	1052	1497
	1056	1498
	1057	1499
	1061	1500
	1062	1503
	1066	1501
	1067	1501
	1071	1501
	1079	775
	1080	776
	1084	780
	1094	839
	1095	840
	1099	844
	1100	846
	1102	845
	1107	851
	1111	855
	1112	856
	1113	857
	1115	859
	1120	865
	1121	866
	1122	867
	1126	871
	1127	872
	1128	873
	1129	874
	1130	875
	1131	876
	1132	877
	1133	878
	112	102
	115	103
	116	103
	117	105
	119	104
	1143	1358
	1144	1359
	122	106
	124	107
	1148	1363
	1153	1375
	1158	1380
	1159	1381
	1160	1382
	1161	1383
	1162	1384
	1166	1388
	1167	1389
	145	1458
	1171	1393
	1172	1394
	1173	1395
	1174	1396
	151	1463
	1176	1399
	152	1464
	1177	1407
	153	1465
	1180	1410
	156	1468
	1181	1411
	1182	1412
	1183	1413
	1184	1414
	160	1472
	164	1476
	168	1480
	1193	886
	169	1481
	1194	887
	171	1484
	1198	891
	175	1488
	1203	896
	180	119
	182	120
	183	121
	1208	901
	185	122
	1209	902
	186	123
	1210	902
	188	124
	189	125
	1215	907
	1216	908
	193	129
	1217	909
	194	130
	195	131
	1219	911
	196	132
	197	133
	1221	913
	198	134
	1222	914
	1225	917
	202	139
	1226	918
	203	141
	204	142
	1229	921
	206	143
	1230	929
	207	144
	208	145
	209	146
	1233	922
	210	147
	211	152
	212	155
	1236	923
	213	156
	1237	924
	214	157
	1238	925
	215	158
	1239	926
	216	159
	217	160
	1241	929
	218	161
	219	162
	220	163
	1244	932
	221	164
	1245	933
	222	165
	223	166
	224	167
	1248	936
	225	168
	1249	937
	226	169
	1250	938
	1251	939
	228	173
	1252	940
	229	175
	1253	941
	1254	942
	1256	945
	233	179
	1257	946
	1259	949
	1260	950
	1261	951
	238	184
	240	185
	241	186
	1265	955
	242	187
	243	188
	244	189
	245	190
	246	191
	1270	960
	1271	961
	248	194
	1272	962
	249	195
	1273	963
	250	195
	251	196
	252	197
	1280	1006
	1281	1007
	258	201
	1282	1008
	259	202
	260	203
	261	204
	265	208
	1289	1421
	266	209
	1290	1422
	267	210
	268	211
	1294	1426
	271	214
	273	215
	274	216
	1299	1431
	276	218
	280	222
	1304	1436
	1305	1437
	284	226
	1309	1441
	1310	1442
	289	231
	290	232
	1314	1446
	1315	1447
	292	234
	293	235
	294	236
	295	237
	296	238
	1320	968
	297	239
	1321	969
	298	240
	299	241
	300	242
	301	243
	1325	973
	303	245
	305	248
	307	250
	1331	1061
	1332	1062
	311	254
	312	255
	1336	1066
	313	256
	1337	1067
	314	257
	1338	1068
	315	258
	316	259
	317	260
	1342	1072
	319	261
	323	274
	1347	1077
	325	276
	1351	1081
	328	279
	329	280
	330	281
	331	282
	332	283
	1357	1044
	1358	1045
	337	287
	338	288
	1362	1049
	339	289
	1363	1050
	1364	1051
	343	293
	344	293
	1368	1055
	350	301
	351	302
	1375	1088
	352	303
	1376	1089
	353	304
	355	305
	1379	1091
	356	306
	357	307
	1381	1092
	1382	1106
	360	310
	1385	1093
	1386	1094
	363	313
	364	314
	365	315
	1389	1096
	1390	1097
	1391	1098
	368	318
	1392	1099
	369	319
	1393	1100
	372	322
	1396	1103
	374	323
	1401	1113
	379	327
	1403	1114
	380	328
	1404	1118
	381	329
	382	330
	1407	1115
	384	332
	1408	1116
	385	333
	386	334
	388	336
	1413	1124
	392	340
	393	341
	1418	1129
	395	344
	1419	1130
	396	345
	1420	1131
	1422	1132
	1423	1133
	400	349
	1424	1134
	401	349
	1426	1136
	403	349
	1427	1139
	407	353
	1434	1142
	411	357
	1435	1143
	412	358
	415	361
	1439	1147
	416	362
	1440	1148
	417	363
	1441	1149
	418	364
	1442	1150
	1443	1151
	1444	1152
	422	368
	423	369
	1448	1156
	425	371
	1450	1157
	427	373
	1451	1158
	1454	1161
	431	377
	1455	1162
	432	378
	1456	1163
	433	379
	1457	1164
	434	381
	435	382
	1459	1166
	436	383
	1460	1167
	1461	1168
	439	387
	440	388
	441	389
	442	390
	1466	1172
	443	391
	1467	1173
	444	392
	1469	1174
	1470	1177
	1471	1178
	448	396
	1472	1179
	449	397
	1473	1180
	450	399
	451	400
	453	403
	1477	1182
	454	404
	455	405
	456	406
	1482	703
	459	407
	460	408
	462	410
	1487	1013
	1488	1014
	465	413
	1492	1018
	469	417
	1493	1019
	470	418
	1495	1021
	473	421
	1499	1025
	477	425
	478	426
	481	429
	1507	981
	1508	982
	485	433
	1509	983
	486	434
	1513	987
	490	438
	494	442
	1518	992
	495	443
	498	446
	499	447
	1523	997
	1524	998
	501	449
	1525	999
	503	451
	506	454
	1530	1187
	1531	1188
	511	459
	1535	1192
	512	460
	513	460
	515	460
	1540	1197
	520	465
	521	466
	523	467
	527	471
	528	480
	531	473
	532	475
	533	476
	535	477
	536	478
	537	480
	540	483
	541	484
	542	485
	546	489
	547	490
	548	491
	549	492
	550	493
	553	496
	555	497
	557	498
	558	499
	559	500
	560	501
	561	502
	563	504
	567	508
	569	509
	570	510
	571	511
	572	512
	575	515
	576	516
	579	519
	580	520
	581	521
	582	522
	586	526
	587	527
	588	528
	590	530
	593	533
	594	534
	595	535
	596	536
	597	537
	600	540
	602	542
	606	546
	611	551
	612	552
	615	555
	619	559
	620	560
	623	563
	627	567
	631	571
	632	572
	636	576
	640	580
	641	581
	644	584
	648	588
	652	592
	657	597
	658	598
	660	601
	661	602
	665	606
	669	610
	670	611
	673	614
	674	615
	675	616
	676	617
	677	618
	678	619
	679	620
	682	623
	687	628
	689	629
	690	630
	692	632
	694	634
	699	639
	700	640
	702	642
	703	643
	704	645
	705	646
	708	650
	714	657
	720	663
	724	667
	729	672
	731	673
	732	674
	733	675
	736	678
	737	679
	740	682
	741	683
	742	684
	744	685
	745	687
	746	688
	747	689
	748	691
	749	692
	750	693
	755	698
	760	1311
	761	1312
	765	1316
	766	1317
	769	1318
	770	1319
	773	1320
	774	1321
	777	1322
	778	1323
	780	1325
	781	1327
	786	1333
	787	1335
	789	1336
	790	1337
	792	1339
	796	1343
	797	1345
	798	1346
	800	1348
	805	1031
	806	1032
	810	1036
	811	1037
	813	1039
	818	1254
	819	1255
	823	1259
	824	1260
	827	1262
	828	1263
	833	1275
	834	1276
	835	1277
	840	1281
	841	1282
	842	1283
	843	1284
	844	1285
	845	1286
	847	1288
	848	1289
	850	1291
	854	1295
	855	1296
	856	1306
	858	1297
	859	1298
	860	1299
	861	1300
	862	1301
	864	1303
	866	1306
	871	708
	872	709
	876	713
	877	714
	878	715
	879	716
	880	717
	882	719
	886	723
	887	724
	888	725
	892	729
	898	1203
	899	1204
	903	1208
	904	1209
	905	1210
	906	1211
	910	1215
	911	1216
	912	1217
	913	1249
	916	1218
	917	1219
	918	1220
	920	1221
	921	1222
	923	1224
	926	1227
	927	1228
	930	1231
	931	1232
	932	1233
	935	1236
	936	1237
	937	1238
	938	1239
	939	1240
	940	1241
	941	1242
	943	1243
	945	1244
	946	1245
	948	1249
	959	796
	960	797
	964	801
	965	802
	968	804
	969	805
	973	807
	974	807
	977	807
	978	808
	979	809
	980	810
	981	811
	983	815
	988	821
	989	822
	991	823
	992	824
	995	827
	997	828
	1000	829
	1002	830
	1003	831
	1010	737
	1012	738
	1016	742
	1017	757
	1019	743
	1020	744
	1022	745
	1023	746
net/minecraft/world/gen/carver/ConfiguredCarver	34	38
	32	37
	34	38
	21	19
	27	24
	31	36
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/block/HorizontalFacingBlock	21	22
	16	17
	21	22
	11	12
	12	13
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	25	22
	19	17
	24	21
	25	22
	12	13
	15	14
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/network/packet/c2s/play/ResourcePackStatusC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/block/SmallDripleafBlock	137	135
	64	61
	65	63
	66	65
	68	67
	132	130
	72	71
	73	71
	137	135
	75	71
	80	76
	81	77
	84	79
	85	80
	86	81
	91	89
	92	90
	94	93
	99	98
	36	34
	100	99
	38	35
	39	38
	104	103
	43	42
	109	108
	48	47
	114	113
	116	114
	117	115
	54	54
	118	116
	55	55
	56	55
	120	118
	121	119
	58	55
	123	121
	63	60
	127	125
net/minecraft/server/command/SpectateCommand	56	49
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	41	34
	44	37
	45	38
	46	39
	47	40
	50	42
	51	43
	52	44
	54	46
	56	49
	25	17
	28	21
	29	22
	30	23
	31	24
net/minecraft/recipe/FireworkStarFadeRecipe	82	76
	66	61
	67	65
	70	62
	72	63
	77	71
	82	76
	19	17
	20	18
	24	21
	25	22
	27	24
	28	25
	29	26
	33	27
	34	28
	35	30
	36	34
	37	35
	39	38
	41	31
	45	43
	50	47
	51	48
	53	50
	54	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
net/minecraft/entity/ai/brain/BlockPosLookTarget	33	32
	33	32
	18	18
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/command/argument/IdentifierArgumentType	85	86
	64	66
	66	67
	67	68
	68	69
	69	70
	71	72
	75	77
	80	81
	85	86
	24	24
	25	26
	26	28
	27	31
	33	35
	37	39
	38	40
	39	41
	40	42
	42	44
	46	49
	47	50
	49	51
	53	55
	55	56
	56	57
	57	58
	58	59
	60	61
net/minecraft/entity/attribute/DefaultAttributeContainer	94	96
	64	66
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	16	15
	17	16
	82	84
	83	85
	20	19
	21	20
	22	21
	87	89
	24	23
	88	90
	89	91
	28	28
	93	95
	94	96
	32	32
	36	36
	37	37
	38	38
	40	40
	45	46
	46	47
	47	48
	49	50
	50	51
	51	52
	55	57
	59	61
	63	65
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	47	53
	32	42
	33	43
	34	44
	38	48
	43	53
	45	53
	15	15
	47	53
	18	19
	19	20
	23	24
	28	39
	29	40
	31	41
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	54	50
	34	29
	35	30
	36	31
	37	32
	39	34
	42	38
	46	42
	47	43
	49	45
	18	16
	19	17
	20	18
	53	49
	54	50
	25	23
	30	28
	31	38
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	42	40
	32	29
	33	30
	35	32
	36	33
	41	39
	42	40
	19	19
	22	20
	23	21
	24	22
	25	23
	26	24
	30	28
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	57	56
	35	34
	36	35
	37	36
	38	37
	42	41
	12	12
	13	13
	14	14
	15	15
	47	46
	16	17
	18	20
	19	21
	52	51
	21	22
	57	56
	31	30
net/minecraft/world/gen/chunk/AquiferSampler	682	449
	512	355
	518	356
	519	357
	520	358
	521	360
	522	361
	523	362
	524	363
	527	364
	529	365
	531	366
	534	367
	537	370
	538	371
	539	372
	540	373
	541	374
	542	375
	544	378
	546	379
	550	384
	553	387
	555	388
	559	392
	564	395
	565	396
	566	397
	568	399
	57	29
	61	33
	573	400
	574	401
	65	37
	66	37
	579	402
	68	37
	583	403
	73	42
	587	404
	589	405
	590	406
	596	410
	598	411
	599	412
	600	413
	603	415
	605	418
	614	422
	615	423
	616	424
	617	425
	618	426
	619	427
	630	428
	631	429
	636	430
	638	431
	641	432
	645	436
	648	437
	649	438
	650	439
	652	440
	653	441
	654	442
	656	443
	657	444
	658	445
	661	449
	156	112
	157	113
	158	114
	159	115
	160	116
	161	117
	162	118
	164	119
	677	57
	678	58
	166	120
	679	59
	167	121
	168	122
	169	123
	682	62
	171	124
	172	125
	173	126
	175	127
	176	128
	177	129
	178	130
	180	131
	182	132
	183	133
	184	134
	187	137
	188	138
	189	139
	191	140
	200	146
	201	147
	202	148
	204	149
	205	150
	206	151
	209	153
	210	154
	211	155
	212	156
	219	158
	220	159
	221	160
	224	161
	225	162
	226	163
	228	164
	229	165
	230	166
	233	168
	234	169
	235	170
	236	171
	237	172
	238	173
	240	174
	243	175
	244	177
	245	178
	247	180
	249	181
	250	181
	251	181
	252	181
	254	182
	257	185
	258	186
	259	187
	260	188
	263	189
	264	190
	265	191
	266	192
	268	193
	269	194
	270	195
	271	196
	272	197
	273	198
	275	199
	276	200
	277	201
	278	202
	280	203
	291	209
	292	210
	294	211
	295	214
	299	212
	300	213
	301	214
	306	215
	307	216
	308	217
	325	219
	326	220
	329	221
	330	222
	331	223
	332	224
	335	226
	337	227
	338	228
	340	229
	341	230
	342	231
	343	232
	347	236
	348	237
	350	238
	351	239
	352	240
	353	241
	357	245
	358	246
	363	255
	376	259
	379	260
	387	266
	388	267
	389	268
	391	269
	393	319
	397	270
	399	271
	400	272
	403	274
	406	275
	408	276
	412	277
	414	278
	416	279
	419	280
	420	281
	421	282
	425	283
	428	285
	430	286
	431	287
	433	288
	436	290
	440	293
	441	294
	443	295
	446	297
	451	301
	455	303
	456	313
	461	304
	462	305
	463	306
	464	307
	465	308
	467	310
	471	316
	475	324
	479	328
	483	332
	487	336
	488	337
	489	338
	491	339
	492	340
	493	341
	495	342
	496	343
	497	344
	498	345
	500	347
	501	348
	502	349
	510	354
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/network/message/MessageSignatureData	65	79
	32	46
	33	46
	65	79
	35	46
	39	50
	44	59
	45	59
	47	59
	16	18
	17	19
	20	22
	52	63
	21	23
	24	31
	25	32
	57	75
	26	33
	28	35
	62	79
	63	79
net/minecraft/entity/passive/GlowSquidEntity	101	101
	66	67
	67	68
	68	69
	72	73
	74	74
	75	75
	76	76
	79	79
	80	80
	84	84
	85	85
	86	86
	24	25
	25	26
	89	89
	29	30
	93	93
	94	94
	97	97
	34	35
	35	36
	36	37
	101	101
	40	41
	45	46
	50	51
	55	56
	60	61
	61	62
	62	63
net/minecraft/entity/ai/pathing/SwimNavigation	52	50
	16	14
	32	30
	20	18
	52	50
	21	19
	37	35
	22	20
	42	40
	27	25
	15	13
	47	45
net/minecraft/tag/TagFile	12	13
	9	9
	10	10
